entity_id,predicted_sdg_id,confidence,region,industry
37,16.0,0.41876311739533884,Western Europe,Accommodation And Food Service Activities
58,8.0,0.7971609785289753,Western Europe,Accommodation And Food Service Activities
58,8.0,0.7953220350224631,Western Europe,Accommodation And Food Service Activities
58,8.0,1.0,Western Europe,Transportation And Storage
58,8.0,1.0,Western Europe,Transportation And Storage
60,12.0,0.8096923448156427,Western Europe,Manufacturing
66,3.0,0.8170083670104302,Western Europe,Human Health And Social Work Activities
66,9.0,0.43616428027701476,Western Europe,Information and communication
87,9.0,0.6172836369725277,Western Europe,Information and communication
90,3.0,0.7862558256520165,Western Europe,Manufacturing
98,8.0,0.45434214134655476,Western Europe,Transportation And Storage
102,2.0,0.4,Western Europe,Manufacturing
1055,3.0,0.7781034190618625,Western Europe,Manufacturing
1074,3.0,0.7941532834863873,Western Europe,Manufacturing
1077,12.0,0.6300357212050579,Western Europe,"Professional, scientific and technical activities"
1077,12.0,0.6300357212050579,Western Europe,"Professional, scientific and technical activities"
1078,3.0,1.0,Northern America,Manufacturing
1078,8.0,0.804322460396019,Northern America,Wholesale And Retail Trade
1078,3.0,1.0,Northern America,Manufacturing
1078,9.0,0.39823673354152,Northern America,Wholesale And Retail Trade
1079,3.0,0.45210876191977034,Western Europe,Financial and insurance activities
1091,3.0,0.6572549169650715,Western Europe,Financial and insurance activities
1131,3.0,0.6159289895123373,Western Europe,Human Health And Social Work Activities
1132,12.0,0.42517112552112485,Western Europe,Manufacturing
1140,9.0,0.6519258990795169,Western Europe,Information and communication
1157,9.0,0.3976802842953761,Western Europe,Wholesale And Retail Trade
1160,3.0,0.647248838251203,Western Europe,"Professional, scientific and technical activities"
1160,9.0,0.6169398497225822,Western Europe,Information and communication
1162,16.0,0.4264770799615733,Western Europe,Information and communication
1170,3.0,0.8275329582061139,Northern America,Manufacturing
1170,3.0,0.8275329582061139,Northern America,Manufacturing
1170,7.0,0.20345480425103538,Northern America,Wholesale And Retail Trade
1171,3.0,0.8013198279797764,Western Europe,Manufacturing
1171,3.0,0.8013198279797764,Western Europe,Manufacturing
1171,3.0,0.7973436427439352,Western Europe,"Professional, scientific and technical activities"
1179,3.0,1.0,Western Europe,Manufacturing
